SpkrID,EmoClass,Sentence,Take_strong,Act_diff,Val_diff,Dom_diff
1,angry,1,1,0.2207,-0.0872,0.13840000000000008
1,angry,1,1,0.2538,-0.0751,0.1703
1,angry,1,2,0.15259999999999996,-0.07750000000000001,0.08890000000000009
1,angry,1,2,0.18569999999999998,-0.06540000000000001,0.12080000000000002
1,angry,2,1,0.35529999999999995,-0.11959999999999998,0.2951999999999999
1,angry,2,1,0.34609999999999996,-0.09029999999999999,0.25239999999999996
1,angry,2,2,0.4031,-0.14339999999999997,0.3333999999999999
1,angry,2,2,0.39390000000000003,-0.11409999999999998,0.29059999999999997
1,calm,1,1,-0.0821,-0.0232,-0.07050000000000001
1,calm,1,1,-0.0658,-0.04519999999999996,-0.04860000000000003
1,calm,1,2,-0.06720000000000001,-0.0049000000000000155,-0.06929999999999997
1,calm,1,2,-0.0509,-0.02689999999999998,-0.0474
1,calm,2,1,-0.026300000000000018,-0.049699999999999966,-0.04049999999999998
1,calm,2,1,-0.0348,-0.043800000000000006,-0.044899999999999995
1,calm,2,2,-0.0499,-0.04479999999999995,-0.05790000000000001
1,calm,2,2,-0.05839999999999998,-0.03889999999999999,-0.06230000000000002
1,disgust,1,1,0.31729999999999997,0.04830000000000001,0.2697
1,disgust,1,1,0.25229999999999997,0.027000000000000024,0.2101
1,disgust,1,2,0.25410000000000005,0.09310000000000002,0.181
1,disgust,1,2,0.18910000000000005,0.07180000000000003,0.12140000000000001
1,disgust,2,1,0.1498,-0.005900000000000016,0.1235
1,disgust,2,1,0.14849999999999997,-0.04370000000000002,0.10459999999999997
1,disgust,2,2,0.28709999999999997,0.05940000000000001,0.23330000000000006
1,disgust,2,2,0.28579999999999994,0.021600000000000008,0.21440000000000003
1,fearful,1,1,0.18839999999999996,-0.11349999999999999,0.04930000000000001
1,fearful,1,1,0.19079999999999997,-0.13039999999999996,0.02460000000000001
1,fearful,1,2,0.22089999999999993,-0.020600000000000007,0.1094
1,fearful,1,2,0.22329999999999994,-0.03749999999999998,0.0847
1,fearful,2,1,0.35710000000000003,0.0,0.23310000000000003
1,fearful,2,1,0.4444,0.06090000000000001,0.32
1,fearful,2,2,0.36699999999999994,-0.010599999999999998,0.1758
1,fearful,2,2,0.4542999999999999,0.05030000000000001,0.2627
1,happy,1,1,0.047099999999999975,-0.01649999999999996,0.041100000000000025
1,happy,1,1,0.03710000000000002,-0.0262,0.040500000000000036
1,happy,1,2,0.034099999999999964,0.012699999999999989,-0.00019999999999997797
1,happy,1,2,0.02410000000000001,0.002999999999999947,-0.0007999999999999674
1,happy,2,1,0.08789999999999998,-0.05600000000000005,0.0796
1,happy,2,1,0.12630000000000002,0.002899999999999958,0.09390000000000004
1,happy,2,2,0.1473,-0.0267,0.12090000000000001
1,happy,2,2,0.18570000000000003,0.032200000000000006,0.13520000000000004
1,sad,1,1,-0.0016999999999999793,-0.00489999999999996,-0.009199999999999986
1,sad,1,1,0.03109999999999999,0.07070000000000004,-0.01090000000000002
1,sad,1,2,0.07080000000000003,-0.004400000000000015,0.038000000000000034
1,sad,1,2,0.1036,0.07119999999999999,0.0363
1,sad,2,1,0.07950000000000002,0.04370000000000002,0.045399999999999996
1,sad,2,1,0.08879999999999999,0.028000000000000025,0.04630000000000001
1,sad,2,2,0.10370000000000001,0.045899999999999996,0.06
1,sad,2,2,0.11299999999999999,0.030200000000000005,0.06090000000000001
1,surprised,1,1,0.14190000000000003,0.012500000000000011,0.11099999999999999
1,surprised,1,1,0.202,0.02510000000000001,0.1754
1,surprised,1,2,0.15559999999999996,0.004500000000000004,0.13249999999999995
1,surprised,1,2,0.21569999999999995,0.017100000000000004,0.19689999999999996
1,surprised,2,1,0.1679,0.03859999999999997,0.11910000000000004
1,surprised,2,1,0.0040999999999999925,-0.005300000000000027,-0.019799999999999984
1,surprised,2,2,0.33190000000000003,0.11519999999999997,0.25839999999999996
1,surprised,2,2,0.16810000000000003,0.07129999999999997,0.11949999999999994
10,angry,1,1,0.36439999999999995,-0.028000000000000025,0.28450000000000003
10,angry,1,1,0.22169999999999995,-0.0681,0.18120000000000003
10,angry,1,2,0.47450000000000003,-0.03460000000000002,0.36610000000000004
10,angry,1,2,0.33180000000000004,-0.07469999999999999,0.26280000000000003
10,angry,2,1,0.40290000000000004,-0.06640000000000001,0.34370000000000006
10,angry,2,1,0.41680000000000006,-0.04949999999999999,0.33210000000000006
10,angry,2,2,0.3338,-0.09440000000000004,0.2918
10,angry,2,2,0.3477,-0.07750000000000001,0.2802
10,calm,1,1,-0.025000000000000022,-0.019199999999999995,-0.03970000000000001
10,calm,1,1,-0.050000000000000044,-0.05169999999999997,-0.07430000000000003
10,calm,1,2,-0.0592,-0.01479999999999998,-0.07840000000000003
10,calm,1,2,-0.08420000000000002,-0.04729999999999995,-0.11300000000000004
10,calm,2,1,-0.019100000000000006,0.005299999999999971,-0.005699999999999983
10,calm,2,1,-0.03609999999999999,-0.0014000000000000123,-0.009699999999999986
10,calm,2,2,-0.010000000000000009,0.027600000000000013,-0.0050000000000000044
10,calm,2,2,-0.026999999999999996,0.02090000000000003,-0.009000000000000008
10,disgust,1,1,0.2943,0.02479999999999999,0.24260000000000004
10,disgust,1,1,0.2529,-0.010199999999999987,0.19620000000000004
10,disgust,1,2,0.28659999999999997,0.021699999999999997,0.24729999999999996
10,disgust,1,2,0.24519999999999997,-0.013299999999999979,0.20089999999999997
10,disgust,2,1,0.09989999999999999,0.0363,0.016199999999999992
10,disgust,2,1,0.05269999999999997,0.026400000000000007,0.005299999999999971
10,disgust,2,2,0.2328,0.0393,0.1382
10,disgust,2,2,0.1856,0.02940000000000001,0.12729999999999997
10,fearful,1,1,0.23740000000000006,0.06269999999999998,0.16909999999999997
10,fearful,1,1,0.36110000000000003,0.08960000000000001,0.2389
10,fearful,1,2,0.21610000000000007,0.03689999999999999,0.18029999999999996
10,fearful,1,2,0.33980000000000005,0.06380000000000002,0.2501
10,fearful,2,1,0.2863,0.02360000000000001,0.19610000000000005
10,fearful,2,1,0.3267,0.04980000000000001,0.21570000000000006
10,fearful,2,2,0.08029999999999998,0.025900000000000034,0.040600000000000025
10,fearful,2,2,0.12069999999999997,0.052100000000000035,0.06020000000000003
10,happy,1,1,0.1272000000000001,-0.038400000000000045,0.07709999999999995
10,happy,1,1,0.20220000000000005,0.06290000000000001,0.12969999999999998
10,happy,1,2,0.13790000000000002,-0.09840000000000004,0.05559999999999998
10,happy,1,2,0.21289999999999998,0.0029000000000000137,0.10820000000000002
10,happy,2,1,0.32499999999999996,0.02779999999999999,0.27340000000000003
10,happy,2,1,0.26389999999999997,0.015900000000000025,0.1886
10,happy,2,2,0.3006,0.09489999999999998,0.2244
10,happy,2,2,0.2395,0.08300000000000002,0.13959999999999995
10,sad,1,1,0.13390000000000002,0.09689999999999999,0.1038
10,sad,1,1,0.17880000000000001,0.1621,0.13279999999999997
10,sad,1,2,0.04370000000000002,0.0030999999999999917,0.008500000000000008
10,sad,1,2,0.08860000000000001,0.0683,0.03749999999999998
10,sad,2,1,0.013500000000000012,-0.015300000000000036,0.008699999999999986
10,sad,2,1,0.015399999999999997,0.021799999999999986,0.008400000000000019
10,sad,2,2,0.058500000000000024,0.042300000000000004,0.03749999999999998
10,sad,2,2,0.06040000000000001,0.07940000000000003,0.03720000000000001
10,surprised,1,1,0.0746,-0.11650000000000005,0.0887
10,surprised,1,1,0.18580000000000002,0.02839999999999998,0.1345
10,surprised,1,2,0.1483,-0.05030000000000001,0.13759999999999994
10,surprised,1,2,0.2595,0.09460000000000002,0.18339999999999995
10,surprised,2,1,0.1805,-0.017699999999999994,0.14769999999999994
10,surprised,2,1,0.32889999999999997,-0.01369999999999999,0.2714
10,surprised,2,2,0.10440000000000005,-0.05499999999999999,0.0827
10,surprised,2,2,0.2528,-0.05099999999999999,0.20640000000000003
11,angry,1,1,0.16760000000000008,-0.02639999999999998,0.11409999999999998
11,angry,1,1,0.26270000000000004,-0.027700000000000002,0.20109999999999995
11,angry,1,2,0.2622000000000001,-0.08939999999999998,0.19679999999999997
11,angry,1,2,0.35730000000000006,-0.0907,0.28379999999999994
11,angry,2,1,0.2772,-0.11430000000000004,0.22040000000000004
11,angry,2,1,0.29400000000000004,-0.09090000000000001,0.20540000000000003
11,angry,2,2,0.26739999999999997,-0.05660000000000004,0.19620000000000004
11,angry,2,2,0.2842,-0.03320000000000001,0.18120000000000003
11,calm,1,1,-0.046500000000000014,-0.06060000000000004,-0.0534
11,calm,1,1,-0.0416,-0.06040000000000001,-0.06589999999999996
11,calm,1,2,-0.0504,-0.06460000000000005,-0.0615
11,calm,1,2,-0.045499999999999985,-0.06440000000000001,-0.07399999999999995
11,calm,2,1,-0.04419999999999999,-0.06730000000000003,-0.04420000000000002
11,calm,2,1,0.02360000000000001,0.011399999999999966,0.02200000000000002
11,calm,2,2,-0.07349999999999998,-0.09570000000000001,-0.0917
11,calm,2,2,-0.005699999999999983,-0.017000000000000015,-0.025499999999999967
11,disgust,1,1,0.0766,0.018699999999999994,0.05319999999999997
11,disgust,1,1,-0.0025000000000000022,0.005599999999999994,-0.01430000000000009
11,disgust,1,2,-0.06180000000000002,-0.01679999999999998,-0.08599999999999997
11,disgust,1,2,-0.14090000000000003,-0.029899999999999982,-0.15350000000000003
11,disgust,2,1,-9.999999999998899e-05,-0.059,0.007899999999999963
11,disgust,2,1,-0.023399999999999976,-0.03939999999999999,-0.06659999999999999
11,disgust,2,2,0.08839999999999998,0.011099999999999999,0.11159999999999998
11,disgust,2,2,0.06509999999999999,0.030700000000000005,0.03710000000000002
11,fearful,1,1,0.21509999999999996,-0.019600000000000006,0.10419999999999996
11,fearful,1,1,0.26289999999999997,-0.0009000000000000119,0.14089999999999997
11,fearful,1,2,0.1905,-0.003500000000000003,0.07150000000000001
11,fearful,1,2,0.2383,0.015199999999999991,0.10820000000000002
11,fearful,2,1,0.34680000000000005,-0.013900000000000023,0.21190000000000003
11,fearful,2,1,0.38920000000000005,0.03589999999999999,0.24770000000000003
11,fearful,2,2,0.28330000000000005,-0.03520000000000001,0.16609999999999997
11,fearful,2,2,0.32570000000000005,0.014600000000000002,0.20189999999999997
11,happy,1,1,0.14939999999999998,-0.11319999999999997,0.13790000000000002
11,happy,1,1,0.21189999999999998,-0.10449999999999998,0.17049999999999998
11,happy,1,2,0.1744,-0.013499999999999956,0.15400000000000003
11,happy,1,2,0.2369,-0.004799999999999971,0.1866
11,happy,2,1,0.13029999999999997,-0.10549999999999998,0.129
11,happy,2,1,0.0821,-0.13789999999999997,0.09670000000000001
11,happy,2,2,0.11580000000000001,-0.04920000000000002,0.10020000000000007
11,happy,2,2,0.06760000000000005,-0.0816,0.06790000000000007
11,sad,1,1,0.12880000000000003,0.008899999999999963,0.04849999999999999
11,sad,1,1,0.15300000000000002,-0.00990000000000002,0.07269999999999999
11,sad,1,2,0.23510000000000003,-0.0007000000000000339,0.12940000000000002
11,sad,1,2,0.25930000000000003,-0.019500000000000017,0.15360000000000001
11,sad,2,1,0.1944,0.0343,0.08050000000000002
11,sad,2,1,0.20389999999999997,-0.0131,0.0938
11,sad,2,2,0.2386,0.0736,0.1251
