Filename,EmoAct,EmoVal,EmoDom,EmoClass,Intensity,SpkrID,Take,Sentence
03-01-08-02-01-02-17.wav,0.5074,0.421,0.5532,surprised,strong,17,02,01
03-01-08-01-02-01-17.wav,0.5371,0.4583,0.5709,surprised,normal,17,01,02
03-01-08-01-02-02-17.wav,0.4997,0.4381,0.5613,surprised,normal,17,02,02
03-01-08-02-02-01-17.wav,0.7232,0.4581,0.7063,surprised,strong,17,01,02
03-01-08-02-02-02-17.wav,0.6824,0.3779,0.6887,surprised,strong,17,02,02
03-01-05-01-01-01-18.wav,0.5408,0.3685,0.6274,angry,normal,18,01,01
03-01-05-01-01-02-18.wav,0.4828,0.3202,0.5746,angry,normal,18,02,01
03-01-05-02-01-01-18.wav,0.8275,0.2704,0.8234,angry,strong,18,01,01
03-01-05-02-01-02-18.wav,0.807,0.3298,0.8032,angry,strong,18,02,01
03-01-05-01-02-01-18.wav,0.6676,0.3978,0.7172,angry,normal,18,01,02
03-01-05-01-02-02-18.wav,0.5935,0.4,0.6599,angry,normal,18,02,02
03-01-05-02-02-01-18.wav,0.8264,0.3519,0.8224,angry,strong,18,01,02
03-01-05-02-02-02-18.wav,0.8552,0.3767,0.8499,angry,strong,18,02,02
03-01-02-01-01-01-18.wav,0.3104,0.3869,0.3878,calm,normal,18,01,01
03-01-02-01-01-02-18.wav,0.2757,0.3954,0.3555,calm,normal,18,02,01
03-01-02-02-01-01-18.wav,0.2633,0.3965,0.3477,calm,strong,18,01,01
03-01-02-02-01-02-18.wav,0.2527,0.4003,0.3445,calm,strong,18,02,01
03-01-02-01-02-01-18.wav,0.3337,0.3899,0.4207,calm,normal,18,01,02
03-01-02-01-02-02-18.wav,0.3736,0.4221,0.4551,calm,normal,18,02,02
03-01-02-02-02-01-18.wav,0.3507,0.4249,0.4323,calm,strong,18,01,02
03-01-02-02-02-02-18.wav,0.3514,0.4418,0.433,calm,strong,18,02,02
03-01-07-01-01-01-18.wav,0.4111,0.2937,0.4271,disgust,normal,18,01,01
03-01-07-01-01-02-18.wav,0.4549,0.333,0.4957,disgust,normal,18,02,01
03-01-07-02-01-01-18.wav,0.6357,0.2708,0.5781,disgust,strong,18,01,01
03-01-07-02-01-02-18.wav,0.5949,0.2774,0.5232,disgust,strong,18,02,01
03-01-07-01-02-01-18.wav,0.5483,0.3465,0.5698,disgust,normal,18,01,02
03-01-07-01-02-02-18.wav,0.4353,0.3162,0.4612,disgust,normal,18,02,02
03-01-07-02-02-01-18.wav,0.6464,0.3051,0.6625,disgust,strong,18,01,02
03-01-07-02-02-02-18.wav,0.7637,0.2906,0.7715,disgust,strong,18,02,02
03-01-06-01-01-01-18.wav,0.5215,0.3431,0.4846,fearful,normal,18,01,01
03-01-06-01-01-02-18.wav,0.4747,0.3567,0.4537,fearful,normal,18,02,01
03-01-06-02-01-01-18.wav,0.7312,0.3915,0.6675,fearful,strong,18,01,01
03-01-06-02-01-02-18.wav,0.6756,0.4666,0.6189,fearful,strong,18,02,01
03-01-06-01-02-01-18.wav,0.4603,0.3413,0.4723,fearful,normal,18,01,02
03-01-06-01-02-02-18.wav,0.5105,0.3706,0.5069,fearful,normal,18,02,02
03-01-06-02-02-01-18.wav,0.7207,0.5496,0.6681,fearful,strong,18,01,02
03-01-06-02-02-02-18.wav,0.7177,0.4862,0.6639,fearful,strong,18,02,02
03-01-03-01-01-01-18.wav,0.4942,0.4813,0.5217,happy,normal,18,01,01
03-01-03-01-01-02-18.wav,0.455,0.4613,0.4753,happy,normal,18,02,01
03-01-03-02-01-01-18.wav,0.7332,0.4028,0.6992,happy,strong,18,01,01
03-01-03-02-01-02-18.wav,0.7552,0.5041,0.6831,happy,strong,18,02,01
03-01-03-01-02-01-18.wav,0.4422,0.4719,0.4855,happy,normal,18,01,02
03-01-03-01-02-02-18.wav,0.492,0.5123,0.5139,happy,normal,18,02,02
03-01-03-02-02-01-18.wav,0.7205,0.4769,0.6738,happy,strong,18,01,02
03-01-03-02-02-02-18.wav,0.7544,0.5214,0.7284,happy,strong,18,02,02
03-01-04-01-01-01-18.wav,0.3806,0.3992,0.4379,sad,normal,18,01,01
03-01-04-01-01-02-18.wav,0.3836,0.3678,0.4307,sad,normal,18,02,01
03-01-04-02-01-01-18.wav,0.6888,0.4079,0.5986,sad,strong,18,01,01
03-01-04-02-01-02-18.wav,0.624,0.4905,0.5482,sad,strong,18,02,01
03-01-04-01-02-01-18.wav,0.2974,0.3368,0.3745,sad,normal,18,01,02
03-01-04-01-02-02-18.wav,0.3492,0.3743,0.4238,sad,normal,18,02,02
03-01-04-02-02-01-18.wav,0.5923,0.4752,0.5512,sad,strong,18,01,02
03-01-04-02-02-02-18.wav,0.6779,0.4858,0.638,sad,strong,18,02,02
03-01-08-01-01-01-18.wav,0.4134,0.4211,0.4287,surprised,normal,18,01,01
03-01-08-01-01-02-18.wav,0.4175,0.418,0.4599,surprised,normal,18,02,01
03-01-08-02-01-01-18.wav,0.5438,0.3748,0.5435,surprised,strong,18,01,01
03-01-08-02-01-02-18.wav,0.538,0.4221,0.5697,surprised,strong,18,02,01
03-01-08-01-02-01-18.wav,0.4664,0.4373,0.5128,surprised,normal,18,01,02
03-01-08-01-02-02-18.wav,0.4527,0.4489,0.484,surprised,normal,18,02,02
03-01-08-02-02-01-18.wav,0.5774,0.4127,0.6208,surprised,strong,18,01,02
03-01-08-02-02-02-18.wav,0.5891,0.3435,0.6139,surprised,strong,18,02,02
03-01-05-01-01-01-19.wav,0.6488,0.3886,0.6969,angry,normal,19,01,01
03-01-05-01-01-02-19.wav,0.5326,0.3229,0.608,angry,normal,19,02,01
03-01-05-02-01-01-19.wav,0.8472,0.2747,0.8536,angry,strong,19,01,01
03-01-05-02-01-02-19.wav,0.8941,0.2507,0.8941,angry,strong,19,02,01
03-01-05-01-02-01-19.wav,0.5131,0.4605,0.5699,angry,normal,19,01,02
03-01-05-01-02-02-19.wav,0.5886,0.2964,0.646,angry,normal,19,02,02
03-01-05-02-02-01-19.wav,0.8905,0.2414,0.8892,angry,strong,19,01,02
03-01-05-02-02-02-19.wav,0.871,0.2692,0.8839,angry,strong,19,02,02
03-01-02-01-01-01-19.wav,0.1811,0.3476,0.2955,calm,normal,19,01,01
03-01-02-01-01-02-19.wav,0.1768,0.3184,0.2933,calm,normal,19,02,01
03-01-02-02-01-01-19.wav,0.1816,0.2857,0.2717,calm,strong,19,01,01
03-01-02-02-01-02-19.wav,0.1592,0.2659,0.28,calm,strong,19,02,01
03-01-02-01-02-01-19.wav,0.1749,0.3428,0.2888,calm,normal,19,01,02
03-01-02-01-02-02-19.wav,0.1653,0.3096,0.2775,calm,normal,19,02,02
03-01-02-02-02-01-19.wav,0.1329,0.2647,0.2427,calm,strong,19,01,02
03-01-02-02-02-02-19.wav,0.1385,0.2885,0.2349,calm,strong,19,02,02
03-01-07-01-01-01-19.wav,0.413,0.2306,0.4397,disgust,normal,19,01,01
03-01-07-01-01-02-19.wav,0.3457,0.2427,0.416,disgust,normal,19,02,01
03-01-07-02-01-01-19.wav,0.6189,0.2363,0.6026,disgust,strong,19,01,01
03-01-07-02-01-02-19.wav,0.7494,0.2498,0.6895,disgust,strong,19,02,01
03-01-07-01-02-01-19.wav,0.4679,0.3528,0.4674,disgust,normal,19,01,02
03-01-07-01-02-02-19.wav,0.5275,0.2869,0.5196,disgust,normal,19,02,02
03-01-07-02-02-01-19.wav,0.8231,0.1992,0.8385,disgust,strong,19,01,02
03-01-07-02-02-02-19.wav,0.7809,0.2574,0.763,disgust,strong,19,02,02
03-01-06-01-01-01-19.wav,0.3447,0.2675,0.35,fearful,normal,19,01,01
03-01-06-01-01-02-19.wav,0.3854,0.3247,0.3597,fearful,normal,19,02,01
03-01-06-02-01-01-19.wav,0.7674,0.4502,0.6972,fearful,strong,19,01,01
03-01-06-02-01-02-19.wav,0.819,0.2594,0.7821,fearful,strong,19,02,01
03-01-06-01-02-01-19.wav,0.3844,0.3032,0.3565,fearful,normal,19,01,02
03-01-06-01-02-02-19.wav,0.3481,0.376,0.3817,fearful,normal,19,02,02
03-01-06-02-02-01-19.wav,0.8319,0.3445,0.7719,fearful,strong,19,01,02
03-01-06-02-02-02-19.wav,0.8154,0.3276,0.7641,fearful,strong,19,02,02
03-01-03-01-01-01-19.wav,0.3605,0.3691,0.3975,happy,normal,19,01,01
03-01-03-01-01-02-19.wav,0.4596,0.4808,0.4677,happy,normal,19,02,01
03-01-03-02-01-01-19.wav,0.4805,0.3591,0.5478,happy,strong,19,01,01
03-01-03-02-01-02-19.wav,0.6554,0.5387,0.6176,happy,strong,19,02,01
03-01-03-01-02-01-19.wav,0.3452,0.4229,0.3629,happy,normal,19,01,02
03-01-03-01-02-02-19.wav,0.3713,0.4026,0.415,happy,normal,19,02,02
03-01-03-02-02-01-19.wav,0.6131,0.3294,0.6169,happy,strong,19,01,02
03-01-03-02-02-02-19.wav,0.4547,0.3359,0.5329,happy,strong,19,02,02
03-01-04-01-01-01-19.wav,0.2209,0.3201,0.3383,sad,normal,19,01,01
03-01-04-01-01-02-19.wav,0.1859,0.2526,0.2756,sad,normal,19,02,01
03-01-04-02-01-01-19.wav,0.4507,0.4038,0.375,sad,strong,19,01,01
03-01-04-02-01-02-19.wav,0.365,0.3275,0.3647,sad,strong,19,02,01
03-01-04-01-02-01-19.wav,0.1764,0.2741,0.2729,sad,normal,19,01,02
03-01-04-01-02-02-19.wav,0.1726,0.3257,0.2911,sad,normal,19,02,02
03-01-04-02-02-01-19.wav,0.3002,0.3744,0.3529,sad,strong,19,01,02
03-01-04-02-02-02-19.wav,0.3618,0.3534,0.3987,sad,strong,19,02,02
03-01-08-01-01-01-19.wav,0.2835,0.2966,0.361,surprised,normal,19,01,01
03-01-08-01-01-02-19.wav,0.4215,0.4777,0.452,surprised,normal,19,02,01
03-01-08-02-01-01-19.wav,0.4979,0.3508,0.5316,surprised,strong,19,01,01
03-01-08-02-01-02-19.wav,0.4776,0.3457,0.4902,surprised,strong,19,02,01
03-01-08-01-02-01-19.wav,0.3452,0.3486,0.3931,surprised,normal,19,01,02
03-01-08-01-02-02-19.wav,0.4659,0.4992,0.5023,surprised,normal,19,02,02
03-01-08-02-02-01-19.wav,0.5745,0.505,0.5534,surprised,strong,19,01,02
03-01-08-02-02-02-19.wav,0.5968,0.3689,0.6353,surprised,strong,19,02,02
03-01-05-01-01-01-20.wav,0.4395,0.4014,0.4873,angry,normal,20,01,01
03-01-05-01-01-02-20.wav,0.7121,0.356,0.7117,angry,normal,20,02,01
03-01-05-02-01-01-20.wav,0.7482,0.324,0.7853,angry,strong,20,01,01
03-01-05-02-01-02-20.wav,0.8375,0.3834,0.8395,angry,strong,20,02,01
03-01-05-01-02-01-20.wav,0.4694,0.3706,0.5345,angry,normal,20,01,02
03-01-05-01-02-02-20.wav,0.6216,0.3771,0.6511,angry,normal,20,02,02
03-01-05-02-02-01-20.wav,0.9004,0.3735,0.8946,angry,strong,20,01,02
03-01-05-02-02-02-20.wav,0.8022,0.4282,0.8039,angry,strong,20,02,02
03-01-02-01-01-01-20.wav,0.2995,0.3399,0.3648,calm,normal,20,01,01
03-01-02-01-01-02-20.wav,0.2894,0.3859,0.3419,calm,normal,20,02,01
03-01-02-02-01-01-20.wav,0.2933,0.3687,0.3578,calm,strong,20,01,01
03-01-02-02-01-02-20.wav,0.2008,0.2979,0.2977,calm,strong,20,02,01
03-01-02-01-02-01-20.wav,0.2864,0.3755,0.3473,calm,normal,20,01,02
03-01-02-01-02-02-20.wav,0.2846,0.3425,0.36,calm,normal,20,02,02
03-01-02-02-02-01-20.wav,0.2207,0.2771,0.2993,calm,strong,20,01,02
03-01-02-02-02-02-20.wav,0.2407,0.345,0.3108,calm,strong,20,02,02
03-01-07-01-01-01-20.wav,0.5362,0.3573,0.5691,disgust,normal,20,01,01
03-01-07-01-01-02-20.wav,0.453,0.2761,0.4779,disgust,normal,20,02,01
03-01-07-02-01-01-20.wav,0.6341,0.3423,0.6378,disgust,strong,20,01,01
03-01-07-02-01-02-20.wav,0.5648,0.3907,0.4793,disgust,strong,20,02,01
03-01-07-01-02-01-20.wav,0.4161,0.3378,0.4668,disgust,normal,20,01,02
03-01-07-01-02-02-20.wav,0.3526,0.2698,0.3815,disgust,normal,20,02,02
03-01-07-02-02-01-20.wav,0.6817,0.2808,0.6693,disgust,strong,20,01,02
03-01-07-02-02-02-20.wav,0.7482,0.3039,0.7468,disgust,strong,20,02,02
03-01-06-01-01-01-20.wav,0.3502,0.257,0.332,fearful,normal,20,01,01
03-01-06-01-01-02-20.wav,0.3858,0.2553,0.3662,fearful,normal,20,02,01
03-01-06-02-01-01-20.wav,0.742,0.5221,0.6787,fearful,strong,20,01,01
03-01-06-02-01-02-20.wav,0.7913,0.547,0.7388,fearful,strong,20,02,01
03-01-06-01-02-01-20.wav,0.3275,0.282,0.3197,fearful,normal,20,01,02
03-01-06-01-02-02-20.wav,0.2608,0.3137,0.3084,fearful,normal,20,02,02
03-01-06-02-02-01-20.wav,0.7765,0.4821,0.742,fearful,strong,20,01,02
03-01-06-02-02-02-20.wav,0.7654,0.3836,0.7094,fearful,strong,20,02,02
03-01-03-01-01-01-20.wav,0.5894,0.4731,0.6052,happy,normal,20,01,01
03-01-03-01-01-02-20.wav,0.5185,0.3929,0.5478,happy,normal,20,02,01
03-01-03-02-01-01-20.wav,0.6863,0.5201,0.6751,happy,strong,20,01,01
03-01-03-02-01-02-20.wav,0.7783,0.7608,0.7429,happy,strong,20,02,01
03-01-03-01-02-01-20.wav,0.4627,0.4233,0.5393,happy,normal,20,01,02
03-01-03-01-02-02-20.wav,0.5492,0.5048,0.5692,happy,normal,20,02,02
03-01-03-02-02-01-20.wav,0.784,0.5439,0.7827,happy,strong,20,01,02
03-01-03-02-02-02-20.wav,0.8331,0.4986,0.8174,happy,strong,20,02,02
03-01-04-01-01-01-20.wav,0.1642,0.2176,0.2323,sad,normal,20,01,01
03-01-04-01-01-02-20.wav,0.2182,0.2867,0.2895,sad,normal,20,02,01
03-01-04-02-01-01-20.wav,0.3316,0.3475,0.3467,sad,strong,20,01,01
03-01-04-02-01-02-20.wav,0.6737,0.5724,0.6091,sad,strong,20,02,01
03-01-04-01-02-01-20.wav,0.2523,0.3041,0.3158,sad,normal,20,01,02
03-01-04-01-02-02-20.wav,0.1803,0.2789,0.2674,sad,normal,20,02,02
03-01-04-02-02-01-20.wav,0.2983,0.3715,0.3165,sad,strong,20,01,02
03-01-04-02-02-02-20.wav,0.6133,0.4669,0.5325,sad,strong,20,02,02
03-01-08-01-01-01-20.wav,0.592,0.3616,0.5851,surprised,normal,20,01,01
03-01-08-01-01-02-20.wav,0.6528,0.4496,0.6176,surprised,normal,20,02,01
03-01-08-02-01-01-20.wav,0.6979,0.5462,0.6603,surprised,strong,20,01,01
03-01-08-02-01-02-20.wav,0.5961,0.4029,0.577,surprised,strong,20,02,01
03-01-08-01-02-01-20.wav,0.5551,0.4718,0.5549,surprised,normal,20,01,02
03-01-08-01-02-02-20.wav,0.563,0.5093,0.5765,surprised,normal,20,02,02
03-01-08-02-02-01-20.wav,0.7714,0.6106,0.7458,surprised,strong,20,01,02
03-01-08-02-02-02-20.wav,0.5914,0.3735,0.5602,surprised,strong,20,02,02
03-01-05-01-01-01-21.wav,0.5757,0.4139,0.6466,angry,normal,21,01,01
03-01-05-01-01-02-21.wav,0.565,0.3785,0.6436,angry,normal,21,02,01
03-01-05-02-01-01-21.wav,0.6639,0.3457,0.7147,angry,strong,21,01,01
03-01-05-02-01-02-21.wav,0.7025,0.3842,0.7301,angry,strong,21,02,01
03-01-05-01-02-01-21.wav,0.5761,0.3763,0.6528,angry,normal,21,01,02
03-01-05-01-02-02-21.wav,0.584,0.4222,0.6537,angry,normal,21,02,02
03-01-05-02-02-01-21.wav,0.634,0.3706,0.693,angry,strong,21,01,02
03-01-05-02-02-02-21.wav,0.7012,0.3815,0.7401,angry,strong,21,02,02
03-01-02-01-01-01-21.wav,0.1756,0.3662,0.3336,calm,normal,21,01,01
03-01-02-01-01-02-21.wav,0.2071,0.3901,0.35,calm,normal,21,02,01
03-01-02-02-01-01-21.wav,0.1747,0.3796,0.3299,calm,strong,21,01,01
03-01-02-02-01-02-21.wav,0.1603,0.328,0.3083,calm,strong,21,02,01
03-01-02-01-02-01-21.wav,0.2077,0.4017,0.3658,calm,normal,21,01,02
03-01-02-01-02-02-21.wav,0.1958,0.4009,0.346,calm,normal,21,02,02
03-01-02-02-02-01-21.wav,0.1834,0.3759,0.3421,calm,strong,21,01,02
03-01-02-02-02-02-21.wav,0.1865,0.3606,0.3339,calm,strong,21,02,02
03-01-07-01-01-01-21.wav,0.4263,0.3634,0.5293,disgust,normal,21,01,01
03-01-07-01-01-02-21.wav,0.4024,0.3696,0.5134,disgust,normal,21,02,01
03-01-07-02-01-01-21.wav,0.3197,0.319,0.4608,disgust,strong,21,01,01
03-01-07-02-01-02-21.wav,0.324,0.3158,0.4673,disgust,strong,21,02,01
03-01-07-01-02-01-21.wav,0.4643,0.4176,0.5572,disgust,normal,21,01,02
03-01-07-01-02-02-21.wav,0.441,0.4095,0.5165,disgust,normal,21,02,02
03-01-07-02-02-01-21.wav,0.4031,0.3407,0.5414,disgust,strong,21,01,02
03-01-07-02-02-02-21.wav,0.3605,0.3483,0.5053,disgust,strong,21,02,02
03-01-06-01-01-01-21.wav,0.3977,0.3865,0.4179,fearful,normal,21,01,01
03-01-06-01-01-02-21.wav,0.413,0.4184,0.4369,fearful,normal,21,02,01
03-01-06-02-01-01-21.wav,0.529,0.4605,0.5328,fearful,strong,21,01,01
03-01-06-02-01-02-21.wav,0.5868,0.5076,0.5647,fearful,strong,21,02,01
03-01-06-01-02-01-21.wav,0.3611,0.4278,0.4169,fearful,normal,21,01,02
03-01-06-01-02-02-21.wav,0.3545,0.3753,0.4257,fearful,normal,21,02,02
03-01-06-02-02-01-21.wav,0.5929,0.5042,0.5746,fearful,strong,21,01,02
03-01-06-02-02-02-21.wav,0.5445,0.4141,0.5283,fearful,strong,21,02,02
03-01-03-01-01-01-21.wav,0.3101,0.4628,0.4265,happy,normal,21,01,01
03-01-03-01-01-02-21.wav,0.3466,0.4921,0.457,happy,normal,21,02,01
03-01-03-02-01-01-21.wav,0.5764,0.5542,0.6096,happy,strong,21,01,01
03-01-03-02-01-02-21.wav,0.6163,0.5929,0.631,happy,strong,21,02,01
03-01-03-01-02-01-21.wav,0.3242,0.4686,0.4353,happy,normal,21,01,02
03-01-03-01-02-02-21.wav,0.3387,0.4588,0.4533,happy,normal,21,02,02
03-01-03-02-02-01-21.wav,0.4735,0.461,0.539,happy,strong,21,01,02
03-01-03-02-02-02-21.wav,0.5531,0.5502,0.5862,happy,strong,21,02,02
03-01-04-01-01-01-21.wav,0.1995,0.3032,0.3179,sad,normal,21,01,01
03-01-04-01-01-02-21.wav,0.1588,0.2787,0.2763,sad,normal,21,02,01
03-01-04-02-01-01-21.wav,0.4268,0.4389,0.4444,sad,strong,21,01,01
03-01-04-02-01-02-21.wav,0.4238,0.4113,0.4247,sad,strong,21,02,01
03-01-04-01-02-01-21.wav,0.2062,0.35,0.3428,sad,normal,21,01,02
03-01-04-01-02-02-21.wav,0.2309,0.3704,0.3497,sad,normal,21,02,02
03-01-04-02-02-01-21.wav,0.3423,0.4272,0.3916,sad,strong,21,01,02
03-01-04-02-02-02-21.wav,0.3836,0.4653,0.4321,sad,strong,21,02,02
03-01-08-01-01-01-21.wav,0.5505,0.5301,0.5805,surprised,normal,21,01,01
03-01-08-01-01-02-21.wav,0.5536,0.4979,0.5725,surprised,normal,21,02,01
03-01-08-02-01-01-21.wav,0.6412,0.4097,0.6558,surprised,strong,21,01,01
03-01-08-02-01-02-21.wav,0.6082,0.4922,0.619,surprised,strong,21,02,01
03-01-08-01-02-01-21.wav,0.5254,0.4535,0.5481,surprised,normal,21,01,02
03-01-08-01-02-02-21.wav,0.5137,0.4738,0.5648,surprised,normal,21,02,02
03-01-08-02-02-01-21.wav,0.6258,0.419,0.6436,surprised,strong,21,01,02
03-01-08-02-02-02-21.wav,0.6243,0.4531,0.6464,surprised,strong,21,02,02
03-01-05-01-01-01-22.wav,0.4493,0.36,0.5521,angry,normal,22,01,01
03-01-05-01-01-02-22.wav,0.4344,0.3412,0.542,angry,normal,22,02,01
03-01-05-02-01-01-22.wav,0.678,0.3332,0.732,angry,strong,22,01,01
03-01-05-02-01-02-22.wav,0.69,0.2757,0.7369,angry,strong,22,02,01
03-01-05-01-02-01-22.wav,0.4247,0.3696,0.5375,angry,normal,22,01,02
03-01-05-01-02-02-22.wav,0.446,0.3585,0.5837,angry,normal,22,02,02
03-01-05-02-02-01-22.wav,0.7323,0.323,0.7736,angry,strong,22,01,02
03-01-05-02-02-02-22.wav,0.7408,0.3147,0.7806,angry,strong,22,02,02
03-01-02-01-01-01-22.wav,0.264,0.3847,0.3729,calm,normal,22,01,01
03-01-02-01-01-02-22.wav,0.2947,0.4317,0.3935,calm,normal,22,02,01
03-01-02-02-01-01-22.wav,0.2911,0.3239,0.3966,calm,strong,22,01,01
03-01-02-02-01-02-22.wav,0.2868,0.3393,0.3929,calm,strong,22,02,01
03-01-02-01-02-01-22.wav,0.291,0.4025,0.386,calm,normal,22,01,02
03-01-02-01-02-02-22.wav,0.246,0.3686,0.3569,calm,normal,22,02,02
03-01-02-02-02-01-22.wav,0.2365,0.3335,0.3479,calm,strong,22,01,02
03-01-02-02-02-02-22.wav,0.2378,0.3077,0.3654,calm,strong,22,02,02
03-01-07-01-01-01-22.wav,0.4185,0.3993,0.4908,disgust,normal,22,01,01
03-01-07-01-01-02-22.wav,0.4092,0.3303,0.5054,disgust,normal,22,02,01
03-01-07-02-01-01-22.wav,0.4588,0.3028,0.5334,disgust,strong,22,01,01
03-01-07-02-01-02-22.wav,0.4684,0.3216,0.5557,disgust,strong,22,02,01
03-01-07-01-02-01-22.wav,0.3944,0.4069,0.4726,disgust,normal,22,01,02
03-01-07-01-02-02-22.wav,0.3855,0.3611,0.462,disgust,normal,22,02,02
03-01-07-02-02-01-22.wav,0.46,0.3179,0.5212,disgust,strong,22,01,02
03-01-07-02-02-02-22.wav,0.5236,0.3427,0.6106,disgust,strong,22,02,02
03-01-06-01-01-01-22.wav,0.3995,0.3527,0.4504,fearful,normal,22,01,01
03-01-06-01-01-02-22.wav,0.4175,0.326,0.4598,fearful,normal,22,02,01
03-01-06-02-01-01-22.wav,0.6448,0.2989,0.6148,fearful,strong,22,01,01
03-01-06-02-01-02-22.wav,0.6701,0.3495,0.6524,fearful,strong,22,02,01
03-01-06-01-02-01-22.wav,0.4126,0.3911,0.4673,fearful,normal,22,01,02
03-01-06-01-02-02-22.wav,0.4703,0.4043,0.5185,fearful,normal,22,02,02
03-01-06-02-02-01-22.wav,0.6467,0.3695,0.646,fearful,strong,22,01,02
03-01-06-02-02-02-22.wav,0.6914,0.3562,0.6655,fearful,strong,22,02,02
03-01-03-01-01-01-22.wav,0.4,0.4433,0.4649,happy,normal,22,01,01
03-01-03-01-01-02-22.wav,0.4647,0.4902,0.5158,happy,normal,22,02,01
03-01-03-02-01-01-22.wav,0.6974,0.4383,0.7155,happy,strong,22,01,01
03-01-03-02-01-02-22.wav,0.6837,0.368,0.6979,happy,strong,22,02,01
03-01-03-01-02-01-22.wav,0.4326,0.4596,0.5006,happy,normal,22,01,02
03-01-03-01-02-02-22.wav,0.4148,0.4779,0.4848,happy,normal,22,02,02
03-01-03-02-02-01-22.wav,0.748,0.3491,0.765,happy,strong,22,01,02
03-01-03-02-02-02-22.wav,0.6727,0.4115,0.7122,happy,strong,22,02,02
03-01-04-01-01-01-22.wav,0.2527,0.308,0.3578,sad,normal,22,01,01
03-01-04-01-01-02-22.wav,0.2894,0.345,0.3721,sad,normal,22,02,01
03-01-04-02-01-01-22.wav,0.3407,0.3082,0.4084,sad,strong,22,01,01
03-01-04-02-01-02-22.wav,0.3264,0.3057,0.3822,sad,strong,22,02,01
03-01-04-01-02-01-22.wav,0.269,0.3411,0.3698,sad,normal,22,01,02
03-01-04-01-02-02-22.wav,0.2592,0.3202,0.3521,sad,normal,22,02,02
03-01-04-02-02-01-22.wav,0.2712,0.2524,0.3469,sad,strong,22,01,02
03-01-04-02-02-02-22.wav,0.352,0.3077,0.4221,sad,strong,22,02,02
03-01-08-01-01-01-22.wav,0.6203,0.4428,0.6476,surprised,normal,22,01,01
03-01-08-01-01-02-22.wav,0.6297,0.398,0.6579,surprised,normal,22,02,01
03-01-08-02-01-01-22.wav,0.6378,0.434,0.6693,surprised,strong,22,01,01
03-01-08-02-01-02-22.wav,0.6751,0.4093,0.7079,surprised,strong,22,02,01
03-01-08-01-02-01-22.wav,0.6048,0.4922,0.6338,surprised,normal,22,01,02
03-01-08-01-02-02-22.wav,0.6575,0.4988,0.6776,surprised,normal,22,02,02
03-01-08-02-02-01-22.wav,0.7504,0.4395,0.7664,surprised,strong,22,01,02
03-01-08-02-02-02-22.wav,0.6991,0.4214,0.7249,surprised,strong,22,02,02
03-01-05-01-01-01-23.wav,0.6171,0.4441,0.6179,angry,normal,23,01,01
03-01-05-01-01-02-23.wav,0.5863,0.4443,0.5937,angry,normal,23,02,01
03-01-05-02-01-01-23.wav,0.7938,0.348,0.784,angry,strong,23,01,01
03-01-05-02-01-02-23.wav,0.7854,0.3958,0.7551,angry,strong,23,02,01
03-01-05-01-02-01-23.wav,0.6175,0.4437,0.6299,angry,normal,23,01,02
03-01-05-01-02-02-23.wav,0.6297,0.4601,0.6364,angry,normal,23,02,02
03-01-05-02-02-01-23.wav,0.8094,0.4089,0.7858,angry,strong,23,01,02
03-01-05-02-02-02-23.wav,0.796,0.3903,0.7743,angry,strong,23,02,02
03-01-02-01-01-01-23.wav,0.2885,0.4651,0.4039,calm,normal,23,01,01
03-01-02-01-01-02-23.wav,0.2715,0.459,0.3896,calm,normal,23,02,01
03-01-02-02-01-01-23.wav,0.227,0.3697,0.3654,calm,strong,23,01,01
03-01-02-02-01-02-23.wav,0.2064,0.3646,0.3374,calm,strong,23,02,01
03-01-02-01-02-01-23.wav,0.3192,0.4863,0.4097,calm,normal,23,01,02
03-01-02-01-02-02-23.wav,0.3064,0.4867,0.4074,calm,normal,23,02,02
03-01-02-02-02-01-23.wav,0.2462,0.4222,0.3562,calm,strong,23,01,02
03-01-02-02-02-02-23.wav,0.2195,0.3931,0.3504,calm,strong,23,02,02
03-01-07-01-01-01-23.wav,0.3376,0.2754,0.4205,disgust,normal,23,01,01
03-01-07-01-01-02-23.wav,0.3241,0.3023,0.3743,disgust,normal,23,02,01
03-01-07-02-01-01-23.wav,0.4243,0.2711,0.5071,disgust,strong,23,01,01
03-01-07-02-01-02-23.wav,0.4451,0.2779,0.529,disgust,strong,23,02,01
03-01-07-01-02-01-23.wav,0.3323,0.2998,0.3873,disgust,normal,23,01,02
03-01-07-01-02-02-23.wav,0.3343,0.3027,0.3932,disgust,normal,23,02,02
03-01-07-02-02-01-23.wav,0.5166,0.2813,0.5578,disgust,strong,23,01,02
03-01-07-02-02-02-23.wav,0.4263,0.3446,0.4925,disgust,strong,23,02,02
03-01-06-01-01-01-23.wav,0.3659,0.3382,0.4169,fearful,normal,23,01,01
03-01-06-01-01-02-23.wav,0.3262,0.3959,0.3765,fearful,normal,23,02,01
03-01-06-02-01-01-23.wav,0.4465,0.3687,0.4605,fearful,strong,23,01,01
03-01-06-02-01-02-23.wav,0.4757,0.3942,0.492,fearful,strong,23,02,01
03-01-06-01-02-01-23.wav,0.3364,0.424,0.3795,fearful,normal,23,01,02
03-01-06-01-02-02-23.wav,0.3966,0.4473,0.4357,fearful,normal,23,02,02
03-01-06-02-02-01-23.wav,0.5311,0.3913,0.542,fearful,strong,23,01,02
